spam	Act fast! This offer ends in 24 hours.
spam	You have 1 unread message waiting at http://scam.link.
ham	Happy Birthday! Hope you have a great day!
spam	Earn money from home! Start today. No experience needed.
ham	I'll bring the documents to your desk.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	I'll be late. Traffic is crazy today.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	Act fast! This offer ends in 24 hours.
spam	Act fast! This offer ends in 24 hours.
ham	Don't forget to call your mom!
spam	You have 1 unread message waiting at http://scam.link.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Don't forget to call your mom!
ham	Can you send me the report by EOD?
spam	Claim your free membership to our exclusive club now!
spam	Claim your free membership to our exclusive club now!
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Did you see the email from HR about the holiday?
ham	Let’s catch up soon. Been a while!
ham	Don't forget to call your mom!
ham	Can you send me the report by EOD?
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Meeting has been moved to 3 PM.
spam	You have 1 unread message waiting at http://scam.link.
ham	Don't forget to call your mom!
ham	Can we reschedule our call for tomorrow?
ham	Can you send me the report by EOD?
ham	Let’s catch up soon. Been a while!
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Did you see the email from HR about the holiday?
ham	Don't forget to call your mom!
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	I'll bring the documents to your desk.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Can we reschedule our call for tomorrow?
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Did you see the email from HR about the holiday?
ham	Can you send me the report by EOD?
ham	I'll be late. Traffic is crazy today.
ham	Did you see the email from HR about the holiday?
spam	You have 1 unread message waiting at http://scam.link.
ham	Meeting has been moved to 3 PM.
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	Your loan is approved! No credit check. Apply now.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Your loan is approved! No credit check. Apply now.
ham	Hey, are we still on for dinner tonight?
spam	Earn money from home! Start today. No experience needed.
spam	Earn money from home! Start today. No experience needed.
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	You have 1 unread message waiting at http://scam.link.
ham	Hey, are we still on for dinner tonight?
spam	You have 1 unread message waiting at http://scam.link.
ham	Don't forget to call your mom!
ham	Happy Birthday! Hope you have a great day!
ham	Hey, are we still on for dinner tonight?
ham	Can we reschedule our call for tomorrow?
spam	Earn money from home! Start today. No experience needed.
ham	Meeting has been moved to 3 PM.
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Claim your free membership to our exclusive club now!
ham	Don't forget to call your mom!
ham	I'll be late. Traffic is crazy today.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	I'll be late. Traffic is crazy today.
ham	Let’s catch up soon. Been a while!
spam	Your loan is approved! No credit check. Apply now.
spam	Earn money from home! Start today. No experience needed.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Can we reschedule our call for tomorrow?
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Hey, are we still on for dinner tonight?
spam	Act fast! This offer ends in 24 hours.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	I'll be late. Traffic is crazy today.
ham	Can you send me the report by EOD?
ham	Happy Birthday! Hope you have a great day!
ham	I'll bring the documents to your desk.
ham	Don't forget to call your mom!
spam	Act fast! This offer ends in 24 hours.
ham	Can you send me the report by EOD?
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Meeting has been moved to 3 PM.
spam	You have 1 unread message waiting at http://scam.link.
spam	Claim your free membership to our exclusive club now!
spam	Earn money from home! Start today. No experience needed.
ham	Did you see the email from HR about the holiday?
ham	Hey, are we still on for dinner tonight?
ham	Can you send me the report by EOD?
spam	Your loan is approved! No credit check. Apply now.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	I'll bring the documents to your desk.
ham	I'll be late. Traffic is crazy today.
ham	I'll bring the documents to your desk.
ham	Hey, are we still on for dinner tonight?
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Hey, are we still on for dinner tonight?
ham	Can we reschedule our call for tomorrow?
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Hey, are we still on for dinner tonight?
spam	Earn money from home! Start today. No experience needed.
ham	Can we reschedule our call for tomorrow?
ham	Did you see the email from HR about the holiday?
ham	Let’s catch up soon. Been a while!
ham	Can we reschedule our call for tomorrow?
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	I'll bring the documents to your desk.
ham	Happy Birthday! Hope you have a great day!
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Let’s catch up soon. Been a while!
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Let’s catch up soon. Been a while!
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Don't forget to call your mom!
ham	Happy Birthday! Hope you have a great day!
ham	Don't forget to call your mom!
ham	Let’s catch up soon. Been a while!
spam	Act fast! This offer ends in 24 hours.
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Your loan is approved! No credit check. Apply now.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	You have 1 unread message waiting at http://scam.link.
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Earn money from home! Start today. No experience needed.
spam	Earn money from home! Start today. No experience needed.
ham	I'll bring the documents to your desk.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Earn money from home! Start today. No experience needed.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	I'll be late. Traffic is crazy today.
ham	Meeting has been moved to 3 PM.
spam	Act fast! This offer ends in 24 hours.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Can we reschedule our call for tomorrow?
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Let’s catch up soon. Been a while!
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Meeting has been moved to 3 PM.
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Your loan is approved! No credit check. Apply now.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Your loan is approved! No credit check. Apply now.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	Your loan is approved! No credit check. Apply now.
ham	Can we reschedule our call for tomorrow?
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Can you send me the report by EOD?
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	You have 1 unread message waiting at http://scam.link.
ham	Can you send me the report by EOD?
ham	I'll be late. Traffic is crazy today.
ham	Can we reschedule our call for tomorrow?
ham	I'll be late. Traffic is crazy today.
ham	Don't forget to call your mom!
ham	Can we reschedule our call for tomorrow?
ham	Happy Birthday! Hope you have a great day!
ham	Hey, are we still on for dinner tonight?
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Hey, are we still on for dinner tonight?
ham	Don't forget to call your mom!
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Did you see the email from HR about the holiday?
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Can we reschedule our call for tomorrow?
spam	Act fast! This offer ends in 24 hours.
spam	You have 1 unread message waiting at http://scam.link.
ham	Hey, are we still on for dinner tonight?
ham	Let’s catch up soon. Been a while!
ham	Let’s catch up soon. Been a while!
spam	You have 1 unread message waiting at http://scam.link.
ham	I'll be late. Traffic is crazy today.
ham	Can we reschedule our call for tomorrow?
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Don't forget to call your mom!
spam	Claim your free membership to our exclusive club now!
ham	Did you see the email from HR about the holiday?
spam	Earn money from home! Start today. No experience needed.
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Did you see the email from HR about the holiday?
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	You have 1 unread message waiting at http://scam.link.
ham	Did you see the email from HR about the holiday?
ham	Can you send me the report by EOD?
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Happy Birthday! Hope you have a great day!
spam	Earn money from home! Start today. No experience needed.
ham	Happy Birthday! Hope you have a great day!
spam	You have 1 unread message waiting at http://scam.link.
ham	I'll be late. Traffic is crazy today.
ham	Meeting has been moved to 3 PM.
spam	Act fast! This offer ends in 24 hours.
spam	Your loan is approved! No credit check. Apply now.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	Earn money from home! Start today. No experience needed.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Can you send me the report by EOD?
spam	You have 1 unread message waiting at http://scam.link.
ham	Meeting has been moved to 3 PM.
spam	Earn money from home! Start today. No experience needed.
ham	I'll bring the documents to your desk.
ham	Can we reschedule our call for tomorrow?
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	I'll bring the documents to your desk.
ham	I'll bring the documents to your desk.
ham	Don't forget to call your mom!
spam	You have 1 unread message waiting at http://scam.link.
ham	I'll bring the documents to your desk.
ham	Can we reschedule our call for tomorrow?
spam	Claim your free membership to our exclusive club now!
ham	Hey, are we still on for dinner tonight?
ham	Did you see the email from HR about the holiday?
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Don't forget to call your mom!
ham	I'll bring the documents to your desk.
spam	Claim your free membership to our exclusive club now!
ham	I'll be late. Traffic is crazy today.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Can you send me the report by EOD?
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Did you see the email from HR about the holiday?
ham	I'll be late. Traffic is crazy today.
spam	Act fast! This offer ends in 24 hours.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Can you send me the report by EOD?
ham	Can we reschedule our call for tomorrow?
ham	Did you see the email from HR about the holiday?
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Happy Birthday! Hope you have a great day!
ham	Hey, are we still on for dinner tonight?
ham	Let’s catch up soon. Been a while!
spam	Your loan is approved! No credit check. Apply now.
ham	Meeting has been moved to 3 PM.
spam	Earn money from home! Start today. No experience needed.
spam	Claim your free membership to our exclusive club now!
ham	Can we reschedule our call for tomorrow?
spam	Your loan is approved! No credit check. Apply now.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	I'll bring the documents to your desk.
spam	Earn money from home! Start today. No experience needed.
ham	Don't forget to call your mom!
ham	I'll be late. Traffic is crazy today.
spam	Claim your free membership to our exclusive club now!
spam	Claim your free membership to our exclusive club now!
ham	I'll be late. Traffic is crazy today.
spam	Your loan is approved! No credit check. Apply now.
ham	Happy Birthday! Hope you have a great day!
ham	Let’s catch up soon. Been a while!
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Earn money from home! Start today. No experience needed.
spam	You have 1 unread message waiting at http://scam.link.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Can we reschedule our call for tomorrow?
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Your loan is approved! No credit check. Apply now.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Don't forget to call your mom!
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Claim your free membership to our exclusive club now!
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	I'll be late. Traffic is crazy today.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	Earn money from home! Start today. No experience needed.
ham	I'll be late. Traffic is crazy today.
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	You have 1 unread message waiting at http://scam.link.
spam	You have 1 unread message waiting at http://scam.link.
ham	Let’s catch up soon. Been a while!
spam	Your loan is approved! No credit check. Apply now.
ham	Can you send me the report by EOD?
spam	Act fast! This offer ends in 24 hours.
ham	Let’s catch up soon. Been a while!
ham	I'll bring the documents to your desk.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Hey, are we still on for dinner tonight?
ham	Let’s catch up soon. Been a while!
ham	Let’s catch up soon. Been a while!
ham	Let’s catch up soon. Been a while!
ham	Can we reschedule our call for tomorrow?
ham	Let’s catch up soon. Been a while!
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Hey, are we still on for dinner tonight?
ham	Happy Birthday! Hope you have a great day!
spam	Act fast! This offer ends in 24 hours.
ham	I'll bring the documents to your desk.
ham	Did you see the email from HR about the holiday?
spam	You have 1 unread message waiting at http://scam.link.
ham	Can we reschedule our call for tomorrow?
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Act fast! This offer ends in 24 hours.
spam	Claim your free membership to our exclusive club now!
ham	Let’s catch up soon. Been a while!
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Did you see the email from HR about the holiday?
ham	Did you see the email from HR about the holiday?
ham	Can we reschedule our call for tomorrow?
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Did you see the email from HR about the holiday?
ham	Don't forget to call your mom!
ham	Did you see the email from HR about the holiday?
ham	Hey, are we still on for dinner tonight?
ham	Can we reschedule our call for tomorrow?
ham	I'll be late. Traffic is crazy today.
ham	Don't forget to call your mom!
ham	Did you see the email from HR about the holiday?
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Happy Birthday! Hope you have a great day!
spam	Act fast! This offer ends in 24 hours.
spam	Your loan is approved! No credit check. Apply now.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Can you send me the report by EOD?
ham	Hey, are we still on for dinner tonight?
spam	Act fast! This offer ends in 24 hours.
ham	Can we reschedule our call for tomorrow?
spam	Your loan is approved! No credit check. Apply now.
ham	I'll bring the documents to your desk.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Can you send me the report by EOD?
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Let’s catch up soon. Been a while!
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Meeting has been moved to 3 PM.
spam	Your loan is approved! No credit check. Apply now.
spam	Claim your free membership to our exclusive club now!
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Claim your free membership to our exclusive club now!
ham	Hey, are we still on for dinner tonight?
ham	Don't forget to call your mom!
spam	Act fast! This offer ends in 24 hours.
ham	Happy Birthday! Hope you have a great day!
ham	Can you send me the report by EOD?
spam	Your loan is approved! No credit check. Apply now.
ham	Hey, are we still on for dinner tonight?
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Can you send me the report by EOD?
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Act fast! This offer ends in 24 hours.
spam	Earn money from home! Start today. No experience needed.
ham	Did you see the email from HR about the holiday?
spam	Earn money from home! Start today. No experience needed.
spam	Act fast! This offer ends in 24 hours.
spam	You have 1 unread message waiting at http://scam.link.
ham	Can we reschedule our call for tomorrow?
ham	Can you send me the report by EOD?
spam	Act fast! This offer ends in 24 hours.
ham	Can we reschedule our call for tomorrow?
ham	Can we reschedule our call for tomorrow?
ham	Happy Birthday! Hope you have a great day!
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Can we reschedule our call for tomorrow?
ham	Can you send me the report by EOD?
spam	Act fast! This offer ends in 24 hours.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Did you see the email from HR about the holiday?
ham	Don't forget to call your mom!
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Happy Birthday! Hope you have a great day!
ham	Happy Birthday! Hope you have a great day!
ham	Let’s catch up soon. Been a while!
spam	Act fast! This offer ends in 24 hours.
ham	Meeting has been moved to 3 PM.
ham	I'll bring the documents to your desk.
spam	Act fast! This offer ends in 24 hours.
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	Earn money from home! Start today. No experience needed.
spam	You have 1 unread message waiting at http://scam.link.
spam	Earn money from home! Start today. No experience needed.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Let’s catch up soon. Been a while!
ham	Meeting has been moved to 3 PM.
ham	Did you see the email from HR about the holiday?
spam	Your loan is approved! No credit check. Apply now.
ham	Meeting has been moved to 3 PM.
ham	Don't forget to call your mom!
spam	You have 1 unread message waiting at http://scam.link.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	Act fast! This offer ends in 24 hours.
ham	Let’s catch up soon. Been a while!
ham	Hey, are we still on for dinner tonight?
ham	I'll bring the documents to your desk.
ham	Happy Birthday! Hope you have a great day!
spam	Earn money from home! Start today. No experience needed.
ham	Happy Birthday! Hope you have a great day!
spam	You have 1 unread message waiting at http://scam.link.
spam	You have 1 unread message waiting at http://scam.link.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	I'll be late. Traffic is crazy today.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Meeting has been moved to 3 PM.
ham	Meeting has been moved to 3 PM.
ham	I'll be late. Traffic is crazy today.
spam	Claim your free membership to our exclusive club now!
spam	You have 1 unread message waiting at http://scam.link.
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Can we reschedule our call for tomorrow?
spam	Earn money from home! Start today. No experience needed.
ham	I'll be late. Traffic is crazy today.
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Earn money from home! Start today. No experience needed.
ham	Happy Birthday! Hope you have a great day!
ham	I'll bring the documents to your desk.
ham	Meeting has been moved to 3 PM.
ham	I'll bring the documents to your desk.
ham	Can you send me the report by EOD?
ham	Can you send me the report by EOD?
ham	Hey, are we still on for dinner tonight?
ham	Can you send me the report by EOD?
ham	I'll be late. Traffic is crazy today.
ham	Did you see the email from HR about the holiday?
ham	I'll bring the documents to your desk.
ham	Did you see the email from HR about the holiday?
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Hey, are we still on for dinner tonight?
ham	I'll be late. Traffic is crazy today.
ham	Did you see the email from HR about the holiday?
ham	Happy Birthday! Hope you have a great day!
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Can we reschedule our call for tomorrow?
ham	I'll be late. Traffic is crazy today.
spam	Act fast! This offer ends in 24 hours.
spam	Earn money from home! Start today. No experience needed.
spam	You have 1 unread message waiting at http://scam.link.
spam	Your loan is approved! No credit check. Apply now.
spam	Earn money from home! Start today. No experience needed.
spam	Claim your free membership to our exclusive club now!
ham	Did you see the email from HR about the holiday?
spam	Act fast! This offer ends in 24 hours.
ham	Happy Birthday! Hope you have a great day!
spam	Earn money from home! Start today. No experience needed.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Earn money from home! Start today. No experience needed.
ham	Can you send me the report by EOD?
ham	Happy Birthday! Hope you have a great day!
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Don't forget to call your mom!
spam	Your loan is approved! No credit check. Apply now.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	I'll bring the documents to your desk.
ham	Happy Birthday! Hope you have a great day!
spam	Claim your free membership to our exclusive club now!
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Happy Birthday! Hope you have a great day!
ham	Happy Birthday! Hope you have a great day!
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Did you see the email from HR about the holiday?
ham	Don't forget to call your mom!
spam	Earn money from home! Start today. No experience needed.
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	You have 1 unread message waiting at http://scam.link.
ham	Hey, are we still on for dinner tonight?
ham	Don't forget to call your mom!
ham	Let’s catch up soon. Been a while!
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Act fast! This offer ends in 24 hours.
spam	Act fast! This offer ends in 24 hours.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	I'll be late. Traffic is crazy today.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	I'll bring the documents to your desk.
spam	Your loan is approved! No credit check. Apply now.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	I'll bring the documents to your desk.
ham	I'll be late. Traffic is crazy today.
spam	Your loan is approved! No credit check. Apply now.
ham	Hey, are we still on for dinner tonight?
ham	Happy Birthday! Hope you have a great day!
spam	Your loan is approved! No credit check. Apply now.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Did you see the email from HR about the holiday?
ham	Hey, are we still on for dinner tonight?
ham	Did you see the email from HR about the holiday?
ham	Can you send me the report by EOD?
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	Act fast! This offer ends in 24 hours.
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	You have 1 unread message waiting at http://scam.link.
ham	I'll bring the documents to your desk.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	Claim your free membership to our exclusive club now!
ham	Let’s catch up soon. Been a while!
spam	Your loan is approved! No credit check. Apply now.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	Claim your free membership to our exclusive club now!
spam	Claim your free membership to our exclusive club now!
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Happy Birthday! Hope you have a great day!
ham	Can we reschedule our call for tomorrow?
spam	Your loan is approved! No credit check. Apply now.
ham	Happy Birthday! Hope you have a great day!
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Let’s catch up soon. Been a while!
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Can you send me the report by EOD?
spam	You have 1 unread message waiting at http://scam.link.
ham	Can we reschedule our call for tomorrow?
spam	Your loan is approved! No credit check. Apply now.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Don't forget to call your mom!
spam	Act fast! This offer ends in 24 hours.
ham	Don't forget to call your mom!
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Happy Birthday! Hope you have a great day!
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	I'll bring the documents to your desk.
ham	Let’s catch up soon. Been a while!
ham	I'll bring the documents to your desk.
ham	Meeting has been moved to 3 PM.
spam	Act fast! This offer ends in 24 hours.
ham	I'll be late. Traffic is crazy today.
spam	Act fast! This offer ends in 24 hours.
spam	You have 1 unread message waiting at http://scam.link.
spam	Earn money from home! Start today. No experience needed.
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	You have 1 unread message waiting at http://scam.link.
ham	Meeting has been moved to 3 PM.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Act fast! This offer ends in 24 hours.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Let’s catch up soon. Been a while!
ham	I'll be late. Traffic is crazy today.
spam	Your loan is approved! No credit check. Apply now.
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	Claim your free membership to our exclusive club now!
ham	Happy Birthday! Hope you have a great day!
spam	You have 1 unread message waiting at http://scam.link.
spam	Earn money from home! Start today. No experience needed.
ham	Did you see the email from HR about the holiday?
ham	Don't forget to call your mom!
ham	Happy Birthday! Hope you have a great day!
spam	Act fast! This offer ends in 24 hours.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	Claim your free membership to our exclusive club now!
spam	Your loan is approved! No credit check. Apply now.
ham	Meeting has been moved to 3 PM.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Can we reschedule our call for tomorrow?
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	You have 1 unread message waiting at http://scam.link.
ham	Hey, are we still on for dinner tonight?
ham	I'll be late. Traffic is crazy today.
spam	Act fast! This offer ends in 24 hours.
spam	Claim your free membership to our exclusive club now!
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Can we reschedule our call for tomorrow?
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Happy Birthday! Hope you have a great day!
spam	Your loan is approved! No credit check. Apply now.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Don't forget to call your mom!
ham	Don't forget to call your mom!
ham	Meeting has been moved to 3 PM.
ham	Can you send me the report by EOD?
ham	Meeting has been moved to 3 PM.
spam	Earn money from home! Start today. No experience needed.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Hey, are we still on for dinner tonight?
ham	I'll be late. Traffic is crazy today.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Hey, are we still on for dinner tonight?
spam	You have 1 unread message waiting at http://scam.link.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Can you send me the report by EOD?
ham	I'll bring the documents to your desk.
ham	Can we reschedule our call for tomorrow?
ham	I'll bring the documents to your desk.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Did you see the email from HR about the holiday?
ham	Happy Birthday! Hope you have a great day!
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	I'll bring the documents to your desk.
spam	You have 1 unread message waiting at http://scam.link.
spam	Claim your free membership to our exclusive club now!
spam	Your loan is approved! No credit check. Apply now.
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	Claim your free membership to our exclusive club now!
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Can you send me the report by EOD?
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Earn money from home! Start today. No experience needed.
ham	Don't forget to call your mom!
ham	Don't forget to call your mom!
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Act fast! This offer ends in 24 hours.
